,Unnamed: 0,prov_id,kode_rs,nama_unit,alamat,nama_prov,jenis_faskes,lat,lng
153,266,19,1901016,RS Umum Daerah Depati Bahrin,"Jl. Jend Sudirman No.195, Kel.Parit Padang Kec.Sungailiat Propinsi Kepulauan Bangka Belitung",KEPULAUAN BANGKA BELITUNG,Rumah Sakit,-1.8833080000000002,106.138687
154,272,21,2004012,RS Umum Daerah Dabo Kabupaten Lingga,"Jl. Kesehatan No.1, Dabo Singkep Kabupaten Lingga",KEPULAUAN RIAU,Rumah Sakit,-0.553581,104.4814
155,274,21,2003011,RS Umum Daerah Natuna,"  Jl. H.Ali Murtopo,Natuna",KEPULAUAN RIAU,Rumah Sakit,3.94565,108.14286799999999
156,275,21,2001045,RS Umum Bhakti Timah,"Jl. Canggai Putri, Kel. Teluk Uma, Kec. Tebing",KEPULAUAN RIAU,Rumah Sakit,1.083333,104.48333000000001
157,276,21,2001013,RS Umum Daerah Muhammad Sani Kabupaten Karimun, Jl. Soekarno - Hatta No. 1 Tanjung Balai Karimun,KEPULAUAN RIAU,Rumah Sakit,0.9077,103.450035
158,283,31,3175341,RS Umum Pluit,Jl. Raya Pluit Selatan 2 Jakut,DKI JAKARTA,Rumah Sakit,-6.125578,106.798332
159,288,31,3175064,RS Penyakit Infeksi Prof. Dr. Sulianti Saroso,Jl. Baru Sunter Permai Raya Jakarta Utara,DKI JAKARTA,Rumah Sakit,-6.130389,106.86200000000001
160,291,31,3175016,RS Umum Daerah Koja," Jl. Deli No.4 Tanjung Priok,Jakut",DKI JAKARTA,Rumah Sakit,-6.108861,106.900002
161,302,31,3174074,RS Umum Daerah Cengkareng,Jl.Kamal Raya Bumi Cengkareng Indah Cengkareng Timur,DKI JAKARTA,Rumah Sakit,-6.14275,106.735001
162,303,31,3174063,RS Kanker Dharmais,               Jl. S Parman Kav.84-86 Slipi Jakarta Barat,DKI JAKARTA,Rumah Sakit,-6.186967,106.797752
163,304,31,3174041,RS Jiwa Dr. Soeharto Heerjan,Jl. Prof.Dr.Latumeten No. 1 Jakarta Barat,DKI JAKARTA,Rumah Sakit,-6.162481,106.788002
164,317,31,3173521,RS Umum Daerah Tarakan,Jl. Kyai Caringin Jakarta Pusat,DKI JAKARTA,Rumah Sakit,-6.172839,106.806458
165,326,31,3173120,RS Ibu dan Anak Bunda,Jl. Teuku Cik Ditiro No. 28 Menteng,DKI JAKARTA,Rumah Sakit,-6.1959029999999995,106.836533
166,331,31,3173062,RS PGI Cikini,Jl. Raden Saleh No. 40 Jakpus,DKI JAKARTA,Rumah Sakit,-6.191483,106.84198
167,335,31,3173014,RSUPN Dr. Cipto Mangunkusumo,    Jl. Diponegoro 71 Jakarta Pusat,DKI JAKARTA,Rumah Sakit,-6.196661,106.84515400000001
168,336,31,3172746,RS Jiwa Duren Sawit,Jl. Duren Sawit Baru Jakarta Timur,DKI JAKARTA,Rumah Sakit,-6.232133,106.90886699999999
169,337,31,3172735,RS Jiwa Islam Klender,Jl. Bunga Rampai X P.Klender Jaktim,DKI JAKARTA,Rumah Sakit,-6.221719,106.934692
170,339,31,3172713,RS Umum Mediros,Jl. Perintis Kemerdekaan  Kav.149 Jakarta Timur,DKI JAKARTA,Rumah Sakit,-6.179628,106.903824
171,346,31,3172505,RS Umum Islam Jakarta Timur,Jl. Raya Pondok Kopi Jakarta Timur,DKI JAKARTA,Rumah Sakit,-6.220206,106.94009399999999
172,356,31,3172024,RS Umum Daerah Budhi Asih,"Jl. Dewi Sartika, Cawang III/ 200,Jakarta Timur",DKI JAKARTA,Rumah Sakit,-6.256169,106.86336499999999
173,357,31,3172013,RSUP Persahabatan,"    Jl. Persahabatan Raya No. 1,Jaktim",DKI JAKARTA,Rumah Sakit,-6.204058,106.884773
174,359,31,3171757,RS Bersalin Durentiga,Jl. Duren Tiga Raya No.5 Pancoran Jaksel,DKI JAKARTA,Rumah Sakit,-6.253381,106.841003
175,364,31,3171702,RS Ibu dan Anak Zahirah,"Jl. Sirsak No.21 RT/RW 009/001,Jagakarsa,Jaksel",DKI JAKARTA,Rumah Sakit,-6.335719,106.8237
176,378,31,3171450,RS Umum Setia Mitra,"Jl. Fatmawati No. 80-82,Jaksel",DKI JAKARTA,Rumah Sakit,-6.269361,106.806053
177,387,31,3171012,RSUP Fatmawati," Jl. RS Fatmawati Cilandak,Jaksel",DKI JAKARTA,Rumah Sakit,-6.294844,106.79556299999999
178,388,32,3278081,RS Umum Prasetya Bunda,"Jl. Ir. H. Juanda No.1, Indihiang Kota Tasikmalaya",JAWA BARAT,Rumah Sakit,-7.305178,108.204903
179,390,32,3277020,RS Umum Daerah Cibabat, Jl. Jend. H. Amir Machmud No. 140 Kel. Cibabat Kec. Cimahi Utara,JAWA BARAT,Rumah Sakit,-6.87965,107.550835
180,393,32,3276135,RS Umum Simpangan Depok,"Jl. Raya Bogor Km.36,Sukamaju Sukmajaya Depok",JAWA BARAT,Rumah Sakit,-6.408589,106.861
181,394,32,3276124,RS Umum Daerah Kota Depok, Jl. Raya Muchtar No. 99 Sawangan ,JAWA BARAT,Rumah Sakit,-6.395,106.79675300000001
182,412,32,3275013,RS Umum Daerah dr. Chasbullah Abdulmadjid,Jl. Pramuka No. 55 Bekasi,JAWA BARAT,Rumah Sakit,-6.268111,107.082497
183,420,32,3274016,RS Umum Daerah Gunung Jati,  Jl. Kesambi No.56 Cirebon - 45134,JAWA BARAT,Rumah Sakit,-6.731180999999999,108.555885
184,421,32,3273539,RS Umum Hermina Pasteur,Jl. Dr. Djundjunan No.107 Kota Bandung,JAWA BARAT,Rumah Sakit,-6.895614,107.588509
185,422,32,3273528,RS Ibu dan Anak Melinda,"Jl. Pajajaran No.46 Kel Pasirkaliki, Kec. Cicendo, Kota Bandung",JAWA BARAT,Rumah Sakit,-6.906814,107.60336299999999
186,424,32,3273486,RS Umum Santosa Hospital Bandung Central,"Jl. Kebon Jati No.38,Bandung",JAWA BARAT,Rumah Sakit,-6.918497,107.59816000000001
187,426,32,3273453,RS Khusus Ginjal NY R.A. Habibie,Jl. Tubagus Ismail No. 46 Kota Bandung,JAWA BARAT,Rumah Sakit,-6.885364,107.619629
188,429,32,3273420,RS Umum Al-Islam Bandung,Jl. Soekarno. Hatta 644 Bandung,JAWA BARAT,Rumah Sakit,-6.939222,107.668999
189,430,32,3273405,RS Umum Daerah Kota Bandung,"  Jl. Rumah Sakit 22 Ujung Berung, Kota Bandung",JAWA BARAT,Rumah Sakit,-6.915342,107.698669
190,431,32,3273201,RS Paru Dr. H. A. Rotinsulu,Jl. Bukit Jarian No. 40 Bandung,JAWA BARAT,Rumah Sakit,-6.877661,107.60656000000002
191,432,32,3273191,RS Khusus Mata Cicendo,  Jl. Cicendo No.4 Bandung,JAWA BARAT,Rumah Sakit,-6.9099,107.603996
192,434,32,3273121,RS Umum Rajawali,Jl. Rajawali No.38 Kota Bandung,JAWA BARAT,Rumah Sakit,-6.91255,107.572998
193,441,32,3273052,RS Umum Immanuel Bandung,Jl. Kopo 161 Bandung,JAWA BARAT,Rumah Sakit,-6.93545,107.596001
194,442,32,3273030,RS Umum Lanud dr. M. Salamun,Jl. Ciumbuleuit 203 Bandung,JAWA BARAT,Rumah Sakit,-6.864889,107.605003
195,443,32,3273026,RS Umum Sartika Asih,Jl. Moch. Toha No. 369 Bandung,JAWA BARAT,Rumah Sakit,-6.9563440000000005,107.61211399999999
196,444,32,3273015,RS Umum Pusat Dr. Hasan Sadikin,   Jl. Pasteur No. 38 Bandung,JAWA BARAT,Rumah Sakit,-6.899186,107.59826699999999
197,448,32,3272014,RS Umum Daerah R Syamsudin SH,   Jl. Rumah Sakit No. 1 Kota Sukabumi,JAWA BARAT,Rumah Sakit,-6.914967,106.934547
198,453,32,3271046,RS Jiwa dr. H. Marzoeki Mahdi,Jl. dr. Sumeru No.114 Kota Bogor,JAWA BARAT,Rumah Sakit,-6.589422,106.793076
199,454,32,3271035,RS Umum Dr Muhamad Hassan Toto,"Jl. Sardjio No. 1, Semplak Kec. Kemang",JAWA BARAT,Rumah Sakit,-6.544467,106.76233700000002
200,456,32,3271013,RS Umum PMI Bogor,Jl. Raya Pajajaran No. 80 Bogor,JAWA BARAT,Rumah Sakit,-6.597042,106.806114
201,458,32,3216351,RS Umum Kartika Husada,"Jl. Raya Mangunjaya No.07 Kp.Rukem,Tambun - Bekasi",JAWA BARAT,Rumah Sakit,-6.244592,107.06462900000001
202,463,32,3216252,RS Umum Daerah Kab.Bekasi," Jl. Teuku Umar Cibitung,Bekasi",JAWA BARAT,Rumah Sakit,-6.266789,107.082001
203,467,32,3216163,RS Umum Sentra Medika,Jl. Raya Industri Pasirgombong Cikarang ,JAWA BARAT,Rumah Sakit,-6.259333,107.171974
204,468,32,3216126,RS Umum Annisa,Jl. Cikarang Baru No.31 Cikarang Utara Bekasi,JAWA BARAT,Rumah Sakit,-6.273236,107.173828
205,471,32,3215145,RS Umum Mandaya,Jl. Arteri Tol Karawang  Barat Teluk jambe Karawang,JAWA BARAT,Rumah Sakit,-6.304144,107.277992
206,472,32,3215112,RS Ibu dan Anak Dr. Djoko Pramono,"Jl. Panatayuda I No.35, Karawang",JAWA BARAT,Rumah Sakit,-6.306842,107.305603
207,473,32,3215100,RS Umum Delima Asih Sisma Medika,"Jl. Wirasaba No.54, Johar - Karawang",JAWA BARAT,Rumah Sakit,-6.3152,107.316002
208,475,32,3215078,RS Umum Islam Karawang,"Jl. Pangkal Perjuangan KM.2, Karawang",JAWA BARAT,Rumah Sakit,-6.28195,107.283501
209,477,32,3215056,RS Umum Karya Husada,Jl. Jend. A.Yani No.98 Cikampek Karawang,JAWA BARAT,Rumah Sakit,-6.40135,107.444
210,479,32,3215023,RS Umum Bayukarta,Jl. Kertabumi No.44 Karawang,JAWA BARAT,Rumah Sakit,-6.314722,107.31723799999999
211,480,32,3215012,RS Umum Daerah Karawang," Jl. Galuh Mas Raya No.1, Sukaharja, Teluk Jambe, Karawang",JAWA BARAT,Rumah Sakit,-6.257053,107.32285300000001
212,481,32,3214011,RS Umum Daerah Bayu Asih,Jl. Veteran No. 39 Purwakarta,JAWA BARAT,Rumah Sakit,-6.525947,107.44767
213,484,32,3213010,RS Umum Daerah Subang, Jl. Brigjen Katamso No. 37 Ciereng,JAWA BARAT,Rumah Sakit,-6.814481,107.94918100000001
214,485,32,3212053,RS Umum Permata Medical Center,Jl. Raya Panyindangan Wetan Kab. Indramayu,JAWA BARAT,Rumah Sakit,-6.3926940000000005,108.287544
215,486,32,3212042,RS Umum Bhayangkara Indramayu, Jl. Raya Pantura Km.73-75 Losarang - Indramayu,JAWA BARAT,Rumah Sakit,-6.382319,108.151634
216,487,32,3212031,RS Umum Daerah M.A. Sentot Patrol,Jl. Raya Patrol Km. 46 Patrol Kab. Indramayu,JAWA BARAT,Rumah Sakit,-6.8291830000000004,107.70253000000001
217,488,32,3212016,RS Umum Daerah Kab. Indramayu,Jl. Murah Nara No. 7 Sindang Indramayu,JAWA BARAT,Rumah Sakit,-6.3926940000000005,108.287544
218,490,32,3211015,RS Umum Daerah Sumedang,Jl. Prabu Geusan Ulun No 41 Jl. Palasari No. 80 Kabupaten Sumedang,JAWA BARAT,Rumah Sakit,-6.858028,107.921074
219,491,32,3210036,RS Bedah Budi Kasih,Jl. Raya Majalengka - Kadipaten Km.7 no 84,JAWA BARAT,Rumah Sakit,-6.765569,108.16746499999999
220,492,32,3210025,RS Umum Daerah Cideres,Jl. Raya Cideres - Kadipaten No. 180 Bojong Cideres Dawuan ,JAWA BARAT,Rumah Sakit,-6.757503,108.196114
221,493,32,3210014,RS Umum Daerah Majalengka, Jl. Kesehatan No.77 Majalengka,JAWA BARAT,Rumah Sakit,-6.833375,108.23326100000001
222,495,32,3209040,RS Umum Daerah Arjawinangun,Jl. Palimanan - Jakarta KM. 2 No. 1  Arjawinangun,JAWA BARAT,Rumah Sakit,-6.652844,108.411911
223,496,32,3209036,RS Paru Provinsi Jawa Barat,"  Jl. Pangeran Kejaksan PO.BOX 4 Desa Sidawangi, Kecamatan Sumber Kab. Cirebon",JAWA BARAT,Rumah Sakit,-6.750111,108.52493999999999
224,498,32,3209014,RS Umum Daerah Waled," Jl. Prabu Kiansantang No. 4 Waled, Cirebon",JAWA BARAT,Rumah Sakit,-6.914228,108.71781899999999
225,502,32,3208013,RS Umum Daerah 45 Kuningan,Jl. Jendral Sudirman No. 68 Kuningan,JAWA BARAT,Rumah Sakit,-6.982614,108.487427
226,505,32,3207023,RS Umum Daerah Banjar,  Jl. Rumah Sakit No. 5 Kota Banjar,JAWA BARAT,Rumah Sakit,-7.369864,108.572548
227,506,32,3207012,RS Umum Daerah Kab. Ciamis,   Jl. Rumah Sakit No.76 Ciamis,JAWA BARAT,Rumah Sakit,-7.329803,108.35932199999999
228,507,32,3206070,RS Umum Jasa Kartini,Jl. Otto Iskandar Dinata No 15,JAWA BARAT,Rumah Sakit,-7.326289,108.222458
229,509,32,3205010,RS Umum Daerah dr. Slamet Garut,Jl. Rumah Sakit No.12 Garut,JAWA BARAT,Rumah Sakit,-7.2197059999999995,107.89713300000001
230,511,32,3204090,RS Umum Daerah Soreang, Jl. Alun-Alun Utara No. 1 Soreang,JAWA BARAT,Rumah Sakit,-7.0260419999999995,107.51714299999999
231,512,32,3204086,RS Umum Daerah Al Ihsan Provinsi Jawa Barat,  Jl. Ki Astramanggala Bale Endah Kab. Bandung,JAWA BARAT,Rumah Sakit,-7.0081,107.624001
232,514,32,3204041,RS Umum Kebonjati,Jl. Kebonjati No. 152  Kel. Kebon Jeruk Kec. Andir kota Bandung,JAWA BARAT,Rumah Sakit,-6.916086,107.59626000000002
233,515,32,3204016,RS Umum Daerah Majalaya,  Jl. Raya Cipaku No.87 Majalaya Kabupaten Bandung,JAWA BARAT,Rumah Sakit,-7.0486580000000005,107.772278
234,516,32,3203037,RS Umum Daerah Cimacan," Jl. Raya Cimacan No.17, Cianjur",JAWA BARAT,Rumah Sakit,-6.720447,107.031807
235,517,32,3203015,RS Umum Daerah Sayang, Jl. Rumah Sakit No.1 Cianjur,JAWA BARAT,Rumah Sakit,-6.812192,107.14103700000001
236,520,32,3202051,RS Umum Daerah Jampang Kulon,"  Jl. Cibarusah No.1 Jampang Kulon, Kab.Sukabumi",JAWA BARAT,Rumah Sakit,-6.9196,106.9272
237,521,32,3202040,RS Umum Daerah Palabuhanratu, Jl. Ahmad Yani No.2 Palabuhanratu,JAWA BARAT,Rumah Sakit,-6.9923720000000005,106.55728899999998
238,522,32,3202014,RS Umum Daerah Sekarwangi, Jl. Siliwangi No. 49 Cibadak Sukabumi,JAWA BARAT,Rumah Sakit,-6.894764,106.78600300000001
239,533,32,3201050,RS Umum Daerah Ciawi, Jl. Raya Puncak 479 Ciawi Bogor,JAWA BARAT,Rumah Sakit,-6.6538889999999995,106.87381699999999
240,534,32,3201046,RS Umum Daerah Cibinong,JL. KSR Dadi Kusmayadi No. 27 Cibinong Bogor,JAWA BARAT,Rumah Sakit,-6.473292,106.831207
241,536,32,3201024,RS Paru Dr. M. Goenawan Partowidigdo," Jl. Raya Puncak KM.83, Po Box 28 Cisarua Bogor 16750",JAWA BARAT,Rumah Sakit,-6.687447,106.93904099999999
242,540,33,3376034,RS Umum Tk.IV Tegal,  Jl. RS DKT PAGONGAN TEGAL,JAWA TENGAH,Rumah Sakit,-6.911778,109.134491
243,542,33,3376012,RS Umum Daerah Kardinah," Jl. KS Tubun No.2, Kota Tegal",JAWA TENGAH,Rumah Sakit,-6.884636,109.13575
244,543,33,3375071,RS Umum Karomah Holistic,"Jl. Gajah Mada Barat No.124,Pekalongan",JAWA TENGAH,Rumah Sakit,-6.889619000000001,109.65248899999999
245,546,33,3374353,RS Ibu dan Anak Kusuma Pradja,"Jl. Bugangan Raya No.3 - 5,Semarang",JAWA TENGAH,Rumah Sakit,-6.975086,110.437225
246,547,33,3374342,RS Umum Daerah K.M.R.T Wongso Negoro,  Jl. Fatmawati Raya No.1,JAWA TENGAH,Rumah Sakit,-7.037419,110.46426399999999
247,551,33,3374273,RS Ibu dan Anak Anugerah,"Jl. Kalisari Baru No.5-7,Semarang",JAWA TENGAH,Rumah Sakit,-6.99245,110.404999
248,554,33,3374134,RS Umum Daerah Tugurejo Semarang,"Jl. WALISONGO KM 8,5 NO 137  Semarang",JAWA TENGAH,Rumah Sakit,-6.996617,110.372543
249,555,33,3374123,RS Jiwa Daerah Dr. Amino Gondohutomo,"Jl. Brigjen Sudiarto No. 347, Pedurungan, Kota Semarang",JAWA TENGAH,Rumah Sakit,-7.009886,110.46691899999999
250,556,33,3374112,RS Umum Panti Wilasa Citarum,Jl. Citarum No 98 Semarang,JAWA TENGAH,Rumah Sakit,-6.973158,110.434486
251,558,33,3374076,RS Umum Sultan Agung Semarang,"Jl. Raya Kaligawe Km.4,Semarang",JAWA TENGAH,Rumah Sakit,-6.955619,110.460999
252,561,33,3374043,RS Umum Telogorejo Semarang,Jl. KH. Ahmad Dahlan Semarang,JAWA TENGAH,Rumah Sakit,-6.988278,110.426651
253,563,33,3374021,RS Umum St. Elisabeth Semarang,"Jl. Kawi No.1,Semarang",JAWA TENGAH,Rumah Sakit,-7.007989,110.417999
254,564,33,3374010,RS Umum Pusat Dr. Kariadi,"Jl. Dr. Soetomo No.16,Semarang",JAWA TENGAH,Rumah Sakit,-6.994611,110.406998
255,567,33,3373016,RS Umum Daerah Salatiga," Jl. Osamaliki No.19,Salatiga",JAWA TENGAH,Rumah Sakit,-7.327033,110.49621599999999
256,568,33,3372234,RS Umum Daerah Kota Surakarta,"  Jln. Lettu Sumarto No. 1 Kelurahan Kadipiro, Kecamatan Banjarsari, Kota Surakarta",JAWA TENGAH,Rumah Sakit,-7.5642190000000005,110.82584399999999
257,570,33,3372180,RSU Islam Surakarta,"Jl. Ahmad Yani, Pabelan, Kartasura, Sukoharjo",JAWA TENGAH,Rumah Sakit,-7.558947,110.77094299999999
258,573,33,3372096,RS Umum PKU Muhammadiyah,"Jl. Ronggowarsito 130, Surakarta",JAWA TENGAH,Rumah Sakit,-7.8006,110.36200000000001
259,575,33,3372063,RS Orthopedi Prof. Dr. R. Soeharso,"      Jl. Jenderal Ahmad Yani Pabelan, Surakarta 57162",JAWA TENGAH,Rumah Sakit,-7.55755,110.774002
260,576,33,3372052,RS Jiwa Daerah Surakarta,"  Jl. K.H. Dewantoro 80, Jebres, Surakarta",JAWA TENGAH,Rumah Sakit,-7.55715,110.862999
261,580,33,3372015,RS Umum Daerah Dr. Moewardi Surakarta,"  Jl. Kol Sutarto 132,Surakarta",JAWA TENGAH,Rumah Sakit,-7.535222,110.837303
262,583,33,3371105,RS Ibu dan Anak Gladiool,"Jl. Kenanga No.4-6,Magelang",JAWA TENGAH,Rumah Sakit,-7.482133,110.21548500000002
263,585,33,3371040,RS Jiwa Prof. Dr. Soerojo, Jl. Jenderal Ahmad Yani 169 Magelang,JAWA TENGAH,Rumah Sakit,-7.441422,110.22586799999999
264,586,33,3371025,RS Umum Tk II Dr. Soedjono," Jl. Urip Sumoharjo 48, Magelang",JAWA TENGAH,Rumah Sakit,-7.46835,110.22680700000001
265,587,33,3371014,RS Umum Daerah Tidar,"Jl. Tidar No.30 A, Kota Magelang",JAWA TENGAH,Rumah Sakit,-7.5005440000000005,110.223701
266,592,33,3329012,RS Umum Daerah Brebes,"Jl. Jend.Sudirman No.181, Brebes",JAWA TENGAH,Rumah Sakit,-6.874686,109.046379
267,594,33,3328011,RS Umum Daerah dr. Soeselo Slawi Kabupaten Tegal,Jl. Dr. Sutomo No.63 Desa Slawi Kulon Kecamatan Slawi,JAWA TENGAH,Rumah Sakit,-6.983511,109.140495
268,596,33,3327032,RS Umum Islam Moga,"Jl. Raya Moga-Pulosari km.02 ,Pemalang",JAWA TENGAH,Rumah Sakit,-6.901419000000001,109.41253700000001
269,598,33,3326049,RS Umum Daerah Bendan Kota Pekalongan,"   Jl. Sriwijaya No.2,Pekalongan",JAWA TENGAH,Rumah Sakit,-6.894569000000001,109.660103
270,599,33,3326038,RS Umum Daerah Kajen Kab.Pekalongan,Jl. Raya Karangsari Karanganyar Kab. Pekalongan,JAWA TENGAH,Rumah Sakit,-6.988967,110.446152
271,602,33,3325015,RS Umum Daerah Kab. Batang,  Jl. Dr Sutomo No. 42 Batang,JAWA TENGAH,Rumah Sakit,-6.914681,109.719421
272,603,33,3324036,RS Umum Islam Kendal,"Jl. Ar.Rahmah No.17 Ds. Ngasinan, Weleri,Kendal",JAWA TENGAH,Rumah Sakit,-6.9235690000000005,110.06745900000001
273,604,33,3324014,RS Umum Daerah Dr. H. Soewondo Kendal,"Jl. Laut No. 21, Kendal",JAWA TENGAH,Rumah Sakit,-6.920664,110.196671
274,605,33,3323050,RS Umum PKU Muhammadiyah Temanggung,JL. RAYA KEDU KM 2 KALISAT CAMPURSARI BULU TEMANGGUNG,JAWA TENGAH,Rumah Sakit,-7.291367,110.17336999999999
275,608,33,3323013,RS Umum Daerah Djojonegoro Temanggung,  Jl.GAJAHMADA 1A ,JAWA TENGAH,Rumah Sakit,-7.315014,110.178619
276,610,33,3322023,RS Umum Daerah Ungaran," Jl. Diponegoro 125,Ungaran",JAWA TENGAH,Rumah Sakit,-7.134375,110.404175
277,611,33,3322012,RS Umum Daerah Ambarawa,"  Jl. Kartini No.101, Ambarawa",JAWA TENGAH,Rumah Sakit,-6.956403,110.42201999999999
278,613,33,3320089,RS Umum PKU Muhammadiyah Mayong,Jl. Pegadaian No. 12 Mayong Jepara,JAWA TENGAH,Rumah Sakit,-6.750489999999999,110.75617199999999
279,615,33,3320021,RS Umum Daerah Kelet Provinsi Jawa Tengah,Jl. Raya Kelet KM 33 Jepara,JAWA TENGAH,Rumah Sakit,-6.495911,110.901711
280,616,33,3320010,RS Umum Daerah R. A. Kartini,Jl. K.H. Wahid Hasyim Jepara,JAWA TENGAH,Rumah Sakit,-6.597322,110.67489599999999
281,620,33,3319032,RS Umum Mardi Rahayu,"Jl. AKBP R Agil 110,Kudus",JAWA TENGAH,Rumah Sakit,-6.830056,110.831276
282,621,33,3319010,RS Umum Daerah dr. Loekmono Hadi,"    Jl. Dr. Lukmonohadi No.19,Kudus",JAWA TENGAH,Rumah Sakit,-6.819756,110.83596000000001
283,624,33,3318086,RS Umum Daerah Kayen Pati,Jl. Rumah Sakit No.1 Kayen Pati,JAWA TENGAH,Rumah Sakit,-6.894711,110.985863
284,626,33,3318064,RS Umum Islam Pati,Jl. Raya Pati-Tayu KM.18Waturoyo Margoyoso Pati,JAWA TENGAH,Rumah Sakit,-6.604497,111.05310800000001
285,627,33,3318016,RS Umum Daerah RAA Soewondo, Jl. Dr Soesanto  No. 114,JAWA TENGAH,Rumah Sakit,-6.738436,111.043365
286,629,33,3316051,RS Umum PKU Muhammadiyah Cepu,"Jl. Ronggolawe No.137,Cepu",JAWA TENGAH,Rumah Sakit,-6.971972,111.451256
287,630,33,3316025,RS Umum Daerah Dr. R. Soeprapto Cepu," Jl. Ronggolawe No. 50,Cepu",JAWA TENGAH,Rumah Sakit,-7.1485389999999995,111.59477199999999
288,631,33,3316014,RS Umum Daerah Dr. R. Soetijono Blora,"  Jl. Dr Sutomo No. 42,Blora Jawa Tengah",JAWA TENGAH,Rumah Sakit,-6.971139,111.42116499999999
289,639,33,3313042,RS Ibu dan Anak Dian Pertiwi," Jl. Lawu Papahan, Tasikmadu Karanganyar ",JAWA TENGAH,Rumah Sakit,-7.605706,110.975021
290,642,33,3313011,RS Umum Daerah Karanganyar,Jl. Laksda Yos Sudarso Karanganyar,JAWA TENGAH,Rumah Sakit,-7.596503,110.95095800000001
291,644,33,3312295,RS Umum Medika Mulya,"Jl. Raya Wonogiri-Ngadirojo KM.5,Wonogiri",JAWA TENGAH,Rumah Sakit,-7.76695,110.99421699999999
292,645,33,3312284,RS Umum Muhammadiyah Selogiri,"Jl. Lama Bulak, RT.02, RW.04 Desa Nambangan Selogiri, Wonogiri",JAWA TENGAH,Rumah Sakit,-7.759542,110.883705
293,646,33,3312273,RS Umum Marga Husada,"Jl. Letjen S.Parman No. 4 Selogiri,Wonogiri",JAWA TENGAH,Rumah Sakit,-7.789589,110.897682
294,647,33,3312021,RS Umum Maguan Husada,"Jl. Raya Praci-gribelah Km.6 Suci, Pracimantoro",JAWA TENGAH,Rumah Sakit,-8.055306,110.808304
295,649,33,3311213,RS Umum Nirmala Suri,"Jl. Raya Solo Sukoharjo Km.9, Sukoharjo",JAWA TENGAH,Rumah Sakit,-7.653356,110.835205
296,650,33,3311027,RS Khusus Bedah Karima Utama," Jl. Amarta 8-10 Ngabeyan Kartasura, Sukoharjo ",JAWA TENGAH,Rumah Sakit,-7.400447,109.79324299999999
297,651,33,3311016,RS Umum Daerah Ir. Soekarno Kabupaten Sukoharjo,"Jl. Dr. Muwardi 71, Sukoharjo",JAWA TENGAH,Rumah Sakit,-7.680761,110.85224199999999
298,652,33,3310416,RS Umum PKU Muhammdiyah DI,"Jl. Raya Delanggu Utara No. 19, Delanggu",JAWA TENGAH,Rumah Sakit,-7.619514,110.698753
299,653,33,3310405,RS Khusus Bedah Diponegoro,"Jl. Diponegoro No.21,Klaten",JAWA TENGAH,Rumah Sakit,-7.709558,110.614632
300,655,33,3310384,RS Umum Islam Klaten,"Jl. Raya Klaten Solo KM 4,Klaten",JAWA TENGAH,Rumah Sakit,-7.6865,110.6362
301,657,33,3310026,RS Jiwa Daerah Dr. RM. Soedjarwadi,"Jalan Ki Pandanaran Km. 2, Klaten",JAWA TENGAH,Rumah Sakit,-7.736994,110.590645
302,658,33,3310015,RS Umum Pusat Dr. Soeradji Tirtonegoro,"Jl. KRT. Suraji Tirtonegoro No.1, Klaten",JAWA TENGAH,Rumah Sakit,-7.715178,110.58815
303,659,33,3309107,RS Umum Daerah Simo,"    Jl. Kebon Ijo Ds.Simo Kec.Simo, Boyolali",JAWA TENGAH,Rumah Sakit,-7.4371279999999995,110.675591
304,660,33,3309096,RS Umum Daerah Waras Wiris, Jl. Raya Karanggede - Gemolong Km. 13 Andong Kab.Boyolali ,JAWA TENGAH,Rumah Sakit,-7.431564,110.68840800000001
305,665,33,3309015,RS Umum Daerah Pandan Arang Boyolali,Jl. Kantil No. 14 Boyolali,JAWA TENGAH,Rumah Sakit,-7.532997,110.590515
306,666,33,3308014,RS Umum Daerah Muntilan Kab. Magelang,Jl. Kartini No.13 Muntilan,JAWA TENGAH,Rumah Sakit,-7.584111,110.29081699999999
307,667,33,3307050,RS Umum Islam Wonosobo,Jl. Letjen S. Parman Km.3 Wonosobo,JAWA TENGAH,Rumah Sakit,-7.368678,109.92742199999999
308,669,33,3307013,RS Umum Setjonegoro Wonosobo," Jl. Setjonegoro No.1,Wonosobo",JAWA TENGAH,Rumah Sakit,-7.3514,109.905479
309,673,33,3306023,RS Umum Aisyiyah,"Jl. Mayjend Soetoyo no 113, Purworejo",JAWA TENGAH,Rumah Sakit,-7.712914,110.016594
310,674,33,3306012,RS Umum Daerah Dr. Tjitrowardojo Purworejo,  Jl. Jen Sudirman No.60 Purworejo,JAWA TENGAH,Rumah Sakit,-7.7196169999999995,109.996475
311,678,33,3305081,RS Umum Wijayakusuma,"Jl. Gelatik No.1 Panjer, Kebumen",JAWA TENGAH,Rumah Sakit,-7.671208,109.660706
312,681,33,3304032,RS Umum Islam Banjarnegara,Jl Raya Bawang KM 9 Banjarnegara,JAWA TENGAH,Rumah Sakit,-7.4014169999999995,109.61611200000002
313,686,33,3302191,RS Umum Daerah Ajibarang,"    Jl. Raya Pancasan No.1,Ajibarang Banyumas",JAWA TENGAH,Rumah Sakit,-7.403339,109.09556599999999
