satker,nama,alamat,prov,total_kamar,terisi_lk,terisi_pr,total_terisi,kosong_lk,kosong_pr,total_kosong,waiting_list,lat,lng
1902010,RS Umum Daerah dr. H. Marsidi Judono," Jl. Jend. Sudirman Km 5,5 Desa Aik Rayak Tanjungpandan",KEPULAUAN BANGKA BELITUNG,120,29,40,69,0,0,51,0,-2.857611,107.95556599999999
1901020,RS Jiwa Sungai Liat,   Jl. Jend Sudirman No. 345 Kel. Parit Padang Kec. Sungai Liat ,KEPULAUAN BANGKA BELITUNG,152,68,21,89,112,40,63,0,-1.9049470000000002,106.08126100000001
1901016,RS Umum Daerah Depati Bahrin,"Jl. Jend Sudirman No.195, Kel.Parit Padang Kec.Sungailiat Propinsi Kepulauan Bangka Belitung",KEPULAUAN BANGKA BELITUNG,134,20,15,35,43,58,99,0,-1.8833080000000002,106.138687
2004012,RS Umum Daerah Dabo Kabupaten Lingga,"Jl. Kesehatan No.1, Dabo Singkep Kabupaten Lingga",KEPULAUAN RIAU,57,5,4,9,26,22,48,0,-0.553581,104.4814
2003011,RS Umum Daerah Natuna,"  Jl. H.Ali Murtopo,Natuna",KEPULAUAN RIAU,84,12,17,29,20,35,55,0,3.94565,108.14286799999999
2001045,RS Umum Bhakti Timah,"Jl. Canggai Putri, Kel. Teluk Uma, Kec. Tebing",KEPULAUAN RIAU,85,15,38,53,0,0,32,0,1.083333,104.48333000000001
2001013,RS Umum Daerah Muhammad Sani Kabupaten Karimun, Jl. Soekarno - Hatta No. 1 Tanjung Balai Karimun,KEPULAUAN RIAU,187,21,24,45,0,0,142,0,0.9077,103.450035
3175341,RS Umum Pluit,Jl. Raya Pluit Selatan 2 Jakut,DKI JAKARTA,139,0,0,0,0,0,139,0,-6.125578,106.798332
3175064,RS Penyakit Infeksi Prof. Dr. Sulianti Saroso,Jl. Baru Sunter Permai Raya Jakarta Utara,DKI JAKARTA,176,35,35,70,0,0,106,0,-6.130389,106.86200000000001
3175016,RS Umum Daerah Koja," Jl. Deli No.4 Tanjung Priok,Jakut",DKI JAKARTA,927,108,125,233,52,68,694,0,-6.108861,106.900002
3174074,RS Umum Daerah Cengkareng,Jl.Kamal Raya Bumi Cengkareng Indah Cengkareng Timur,DKI JAKARTA,414,79,117,196,0,0,218,0,-6.14275,106.735001
3174063,RS Kanker Dharmais,               Jl. S Parman Kav.84-86 Slipi Jakarta Barat,DKI JAKARTA,441,107,117,224,159,58,217,0,-6.186967,106.797752
3174041,RS Jiwa Dr. Soeharto Heerjan,Jl. Prof.Dr.Latumeten No. 1 Jakarta Barat,DKI JAKARTA,301,130,55,185,0,0,116,0,-6.162481,106.788002
3173521,RS Umum Daerah Tarakan,Jl. Kyai Caringin Jakarta Pusat,DKI JAKARTA,696,227,208,435,285,285,261,0,-6.172839,106.806458
3173120,RS Ibu dan Anak Bunda,Jl. Teuku Cik Ditiro No. 28 Menteng,DKI JAKARTA,81,6,42,48,2,31,33,0,-6.1959029999999995,106.836533
3173062,RS PGI Cikini,Jl. Raden Saleh No. 40 Jakpus,DKI JAKARTA,314,30,28,58,0,0,256,0,-6.191483,106.84198
3173014,RSUPN Dr. Cipto Mangunkusumo,    Jl. Diponegoro 71 Jakarta Pusat,DKI JAKARTA,1091,362,352,714,0,0,377,1901,-6.196661,106.84515400000001
3172746,RS Jiwa Duren Sawit,Jl. Duren Sawit Baru Jakarta Timur,DKI JAKARTA,150,85,59,144,6,0,6,0,-6.232133,106.90886699999999
3172735,RS Jiwa Islam Klender,Jl. Bunga Rampai X P.Klender Jaktim,DKI JAKARTA,50,15,12,27,15,8,23,0,-6.221719,106.934692
3172713,RS Umum Mediros,Jl. Perintis Kemerdekaan  Kav.149 Jakarta Timur,DKI JAKARTA,11,1,0,1,6,4,10,0,-6.179628,106.903824
3172505,RS Umum Islam Jakarta Timur,Jl. Raya Pondok Kopi Jakarta Timur,DKI JAKARTA,14,0,0,0,0,0,14,0,-6.220206,106.94009399999999
3172024,RS Umum Daerah Budhi Asih,"Jl. Dewi Sartika, Cawang III/ 200,Jakarta Timur",DKI JAKARTA,430,110,124,234,0,30,196,0,-6.256169,106.86336499999999
3172013,RSUP Persahabatan,"    Jl. Persahabatan Raya No. 1,Jaktim",DKI JAKARTA,585,23,16,39,0,0,546,0,-6.204058,106.884773
3171757,RS Bersalin Durentiga,Jl. Duren Tiga Raya No.5 Pancoran Jaksel,DKI JAKARTA,29,0,5,5,0,20,24,0,-6.253381,106.841003
3171702,RS Ibu dan Anak Zahirah,"Jl. Sirsak No.21 RT/RW 009/001,Jagakarsa,Jaksel",DKI JAKARTA,3,1,2,3,0,0,0,0,-6.335719,106.8237
3171450,RS Umum Setia Mitra,"Jl. Fatmawati No. 80-82,Jaksel",DKI JAKARTA,61,5,12,17,19,25,44,0,-6.269361,106.806053
3171012,RSUP Fatmawati," Jl. RS Fatmawati Cilandak,Jaksel",DKI JAKARTA,714,88,116,204,0,0,510,0,-6.294844,106.79556299999999
3278081,RS Umum Prasetya Bunda,"Jl. Ir. H. Juanda No.1, Indihiang Kota Tasikmalaya",JAWA BARAT,52,0,0,0,0,0,52,0,-7.305178,108.204903
3277020,RS Umum Daerah Cibabat, Jl. Jend. H. Amir Machmud No. 140 Kel. Cibabat Kec. Cimahi Utara,JAWA BARAT,545,136,80,216,9,21,329,0,-6.87965,107.550835
3276135,RS Umum Simpangan Depok,"Jl. Raya Bogor Km.36,Sukamaju Sukmajaya Depok",JAWA BARAT,22,10,10,20,12,12,2,0,-6.408589,106.861
3276124,RS Umum Daerah Kota Depok, Jl. Raya Muchtar No. 99 Sawangan ,JAWA BARAT,29,9,9,18,11,11,11,0,-6.395,106.79675300000001
3275013,RS Umum Daerah dr. Chasbullah Abdulmadjid,Jl. Pramuka No. 55 Bekasi,JAWA BARAT,709,316,336,652,23,47,57,0,-6.268111,107.082497
3274016,RS Umum Daerah Gunung Jati,  Jl. Kesambi No.56 Cirebon - 45134,JAWA BARAT,290,67,31,98,192,192,192,0,-6.731180999999999,108.555885
3273539,RS Umum Hermina Pasteur,Jl. Dr. Djundjunan No.107 Kota Bandung,JAWA BARAT,105,27,38,65,16,24,40,0,-6.895614,107.588509
3273528,RS Ibu dan Anak Melinda,"Jl. Pajajaran No.46 Kel Pasirkaliki, Kec. Cicendo, Kota Bandung",JAWA BARAT,839,242,282,524,17,47,315,0,-6.906814,107.60336299999999
3273486,RS Umum Santosa Hospital Bandung Central,"Jl. Kebon Jati No.38,Bandung",JAWA BARAT,382,143,136,279,0,0,103,0,-6.918497,107.59816000000001
3273453,RS Khusus Ginjal NY R.A. Habibie,Jl. Tubagus Ismail No. 46 Kota Bandung,JAWA BARAT,839,242,282,524,17,47,315,0,-6.885364,107.619629
3273420,RS Umum Al-Islam Bandung,Jl. Soekarno. Hatta 644 Bandung,JAWA BARAT,265,0,0,0,58,74,265,38,-6.939222,107.668999
3273405,RS Umum Daerah Kota Bandung,"  Jl. Rumah Sakit 22 Ujung Berung, Kota Bandung",JAWA BARAT,212,33,28,61,42,53,151,0,-6.915342,107.698669
3273201,RS Paru Dr. H. A. Rotinsulu,Jl. Bukit Jarian No. 40 Bandung,JAWA BARAT,116,30,22,52,0,0,64,0,-6.877661,107.60656000000002
3273191,RS Khusus Mata Cicendo,  Jl. Cicendo No.4 Bandung,JAWA BARAT,104,20,17,37,0,0,67,32,-6.9099,107.603996
3273121,RS Umum Rajawali,Jl. Rajawali No.38 Kota Bandung,JAWA BARAT,839,242,282,524,17,47,315,0,-6.91255,107.572998
3273052,RS Umum Immanuel Bandung,Jl. Kopo 161 Bandung,JAWA BARAT,865,320,206,526,14,47,339,0,-6.93545,107.596001
3273030,RS Umum Lanud dr. M. Salamun,Jl. Ciumbuleuit 203 Bandung,JAWA BARAT,193,64,71,135,25,33,58,0,-6.864889,107.605003
3273026,RS Umum Sartika Asih,Jl. Moch. Toha No. 369 Bandung,JAWA BARAT,249,55,49,104,0,0,145,0,-6.9563440000000005,107.61211399999999
3273015,RS Umum Pusat Dr. Hasan Sadikin,   Jl. Pasteur No. 38 Bandung,JAWA BARAT,1001,138,120,258,0,0,743,1206,-6.899186,107.59826699999999
3272014,RS Umum Daerah R Syamsudin SH,   Jl. Rumah Sakit No. 1 Kota Sukabumi,JAWA BARAT,594,87,118,205,188,201,389,0,-6.914967,106.934547
3271046,RS Jiwa dr. H. Marzoeki Mahdi,Jl. dr. Sumeru No.114 Kota Bogor,JAWA BARAT,695,254,115,369,151,86,326,0,-6.589422,106.793076
3271035,RS Umum Dr Muhamad Hassan Toto,"Jl. Sardjio No. 1, Semplak Kec. Kemang",JAWA BARAT,144,31,38,69,43,32,75,0,-6.544467,106.76233700000002
3271013,RS Umum PMI Bogor,Jl. Raya Pajajaran No. 80 Bogor,JAWA BARAT,252,59,57,116,57,79,136,0,-6.597042,106.806114
3216351,RS Umum Kartika Husada,"Jl. Raya Mangunjaya No.07 Kp.Rukem,Tambun - Bekasi",JAWA BARAT,51,12,26,38,5,8,13,0,-6.244592,107.06462900000001
3216252,RS Umum Daerah Kab.Bekasi," Jl. Teuku Umar Cibitung,Bekasi",JAWA BARAT,19,16,16,32,3,3,-13,0,-6.266789,107.082001
3216163,RS Umum Sentra Medika,Jl. Raya Industri Pasirgombong Cikarang ,JAWA BARAT,129,52,0,52,0,0,77,0,-6.259333,107.171974
3216126,RS Umum Annisa,Jl. Cikarang Baru No.31 Cikarang Utara Bekasi,JAWA BARAT,231,0,0,0,0,0,231,0,-6.273236,107.173828
3215145,RS Umum Mandaya,Jl. Arteri Tol Karawang  Barat Teluk jambe Karawang,JAWA BARAT,48,0,0,0,0,0,48,0,-6.304144,107.277992
3215112,RS Ibu dan Anak Dr. Djoko Pramono,"Jl. Panatayuda I No.35, Karawang",JAWA BARAT,32,3,17,20,0,12,12,0,-6.306842,107.305603
3215100,RS Umum Delima Asih Sisma Medika,"Jl. Wirasaba No.54, Johar - Karawang",JAWA BARAT,2,1,0,1,0,1,1,0,-6.3152,107.316002
3215078,RS Umum Islam Karawang,"Jl. Pangkal Perjuangan KM.2, Karawang",JAWA BARAT,49,9,25,34,6,9,15,0,-6.28195,107.283501
3215056,RS Umum Karya Husada,Jl. Jend. A.Yani No.98 Cikampek Karawang,JAWA BARAT,106,48,28,76,22,6,30,0,-6.40135,107.444
3215023,RS Umum Bayukarta,Jl. Kertabumi No.44 Karawang,JAWA BARAT,1,0,0,0,0,0,1,0,-6.314722,107.31723799999999
3215012,RS Umum Daerah Karawang," Jl. Galuh Mas Raya No.1, Sukaharja, Teluk Jambe, Karawang",JAWA BARAT,397,101,120,221,0,0,176,0,-6.257053,107.32285300000001
3214011,RS Umum Daerah Bayu Asih,Jl. Veteran No. 39 Purwakarta,JAWA BARAT,221,46,51,97,53,71,124,0,-6.525947,107.44767
3213010,RS Umum Daerah Subang, Jl. Brigjen Katamso No. 37 Ciereng,JAWA BARAT,351,115,143,258,0,0,93,0,-6.814481,107.94918100000001
3212053,RS Umum Permata Medical Center,Jl. Raya Panyindangan Wetan Kab. Indramayu,JAWA BARAT,56,0,0,0,0,0,56,0,-6.3926940000000005,108.287544
3212042,RS Umum Bhayangkara Indramayu, Jl. Raya Pantura Km.73-75 Losarang - Indramayu,JAWA BARAT,52,0,0,0,0,0,52,0,-6.382319,108.151634
3212031,RS Umum Daerah M.A. Sentot Patrol,Jl. Raya Patrol Km. 46 Patrol Kab. Indramayu,JAWA BARAT,96,36,33,69,16,8,27,0,-6.8291830000000004,107.70253000000001
3212016,RS Umum Daerah Kab. Indramayu,Jl. Murah Nara No. 7 Sindang Indramayu,JAWA BARAT,330,69,107,176,71,81,154,0,-6.3926940000000005,108.287544
3211015,RS Umum Daerah Sumedang,Jl. Prabu Geusan Ulun No 41 Jl. Palasari No. 80 Kabupaten Sumedang,JAWA BARAT,152,0,0,0,0,0,152,0,-6.858028,107.921074
3210036,RS Bedah Budi Kasih,Jl. Raya Majalengka - Kadipaten Km.7 no 84,JAWA BARAT,18,6,0,6,12,0,12,0,-6.765569,108.16746499999999
3210025,RS Umum Daerah Cideres,Jl. Raya Cideres - Kadipaten No. 180 Bojong Cideres Dawuan ,JAWA BARAT,279,70,77,147,0,0,132,0,-6.757503,108.196114
3210014,RS Umum Daerah Majalengka, Jl. Kesehatan No.77 Majalengka,JAWA BARAT,192,37,71,108,0,0,84,0,-6.833375,108.23326100000001
3209040,RS Umum Daerah Arjawinangun,Jl. Palimanan - Jakarta KM. 2 No. 1  Arjawinangun,JAWA BARAT,389,92,121,213,72,101,176,0,-6.652844,108.411911
3209036,RS Paru Provinsi Jawa Barat,"  Jl. Pangeran Kejaksan PO.BOX 4 Desa Sidawangi, Kecamatan Sumber Kab. Cirebon",JAWA BARAT,81,11,6,17,32,32,64,0,-6.750111,108.52493999999999
3209014,RS Umum Daerah Waled," Jl. Prabu Kiansantang No. 4 Waled, Cirebon",JAWA BARAT,558,111,160,271,144,136,287,0,-6.914228,108.71781899999999
3208013,RS Umum Daerah 45 Kuningan,Jl. Jendral Sudirman No. 68 Kuningan,JAWA BARAT,280,68,118,186,23,73,94,0,-6.982614,108.487427
3207023,RS Umum Daerah Banjar,  Jl. Rumah Sakit No. 5 Kota Banjar,JAWA BARAT,32,14,13,27,5,0,5,0,-7.369864,108.572548
3207012,RS Umum Daerah Kab. Ciamis,   Jl. Rumah Sakit No.76 Ciamis,JAWA BARAT,314,118,127,245,34,34,69,0,-7.329803,108.35932199999999
3206070,RS Umum Jasa Kartini,Jl. Otto Iskandar Dinata No 15,JAWA BARAT,197,93,103,196,1,0,1,0,-7.326289,108.222458
3205010,RS Umum Daerah dr. Slamet Garut,Jl. Rumah Sakit No.12 Garut,JAWA BARAT,860,196,240,436,244,75,424,125,-7.2197059999999995,107.89713300000001
3204090,RS Umum Daerah Soreang, Jl. Alun-Alun Utara No. 1 Soreang,JAWA BARAT,209,54,84,138,39,45,71,0,-7.0260419999999995,107.51714299999999
3204086,RS Umum Daerah Al Ihsan Provinsi Jawa Barat,  Jl. Ki Astramanggala Bale Endah Kab. Bandung,JAWA BARAT,307,107,70,177,60,60,130,0,-7.0081,107.624001
3204041,RS Umum Kebonjati,Jl. Kebonjati No. 152  Kel. Kebon Jeruk Kec. Andir kota Bandung,JAWA BARAT,187,63,59,122,5,11,65,0,-6.916086,107.59626000000002
3204016,RS Umum Daerah Majalaya,  Jl. Raya Cipaku No.87 Majalaya Kabupaten Bandung,JAWA BARAT,196,94,101,195,0,0,1,0,-7.0486580000000005,107.772278
3203037,RS Umum Daerah Cimacan," Jl. Raya Cimacan No.17, Cianjur",JAWA BARAT,149,22,38,60,0,0,89,0,-6.720447,107.031807
3203015,RS Umum Daerah Sayang, Jl. Rumah Sakit No.1 Cianjur,JAWA BARAT,829,135,148,283,0,0,546,3,-6.812192,107.14103700000001
3202051,RS Umum Daerah Jampang Kulon,"  Jl. Cibarusah No.1 Jampang Kulon, Kab.Sukabumi",JAWA BARAT,190,49,64,113,26,41,77,0,-6.9196,106.9272
3202040,RS Umum Daerah Palabuhanratu, Jl. Ahmad Yani No.2 Palabuhanratu,JAWA BARAT,217,47,56,103,31,28,114,0,-6.9923720000000005,106.55728899999998
3202014,RS Umum Daerah Sekarwangi, Jl. Siliwangi No. 49 Cibadak Sukabumi,JAWA BARAT,10,3,6,9,1,0,1,0,-6.894764,106.78600300000001
3201050,RS Umum Daerah Ciawi, Jl. Raya Puncak 479 Ciawi Bogor,JAWA BARAT,278,70,50,120,0,0,158,0,-6.6538889999999995,106.87381699999999
3201046,RS Umum Daerah Cibinong,JL. KSR Dadi Kusmayadi No. 27 Cibinong Bogor,JAWA BARAT,326,109,105,214,143,74,112,0,-6.473292,106.831207
3201024,RS Paru Dr. M. Goenawan Partowidigdo," Jl. Raya Puncak KM.83, Po Box 28 Cisarua Bogor 16750",JAWA BARAT,180,43,22,65,0,0,115,0,-6.687447,106.93904099999999
3376034,RS Umum Tk.IV Tegal,  Jl. RS DKT PAGONGAN TEGAL,JAWA TENGAH,49,154,153,307,154,153,-258,0,-6.911778,109.134491
3376012,RS Umum Daerah Kardinah," Jl. KS Tubun No.2, Kota Tegal",JAWA TENGAH,863,215,242,457,0,0,406,0,-6.884636,109.13575
3375071,RS Umum Karomah Holistic,"Jl. Gajah Mada Barat No.124,Pekalongan",JAWA TENGAH,35,3,2,5,20,28,30,0,-6.889619000000001,109.65248899999999
3374353,RS Ibu dan Anak Kusuma Pradja,"Jl. Bugangan Raya No.3 - 5,Semarang",JAWA TENGAH,29,0,2,2,5,27,27,0,-6.975086,110.437225
3374342,RS Umum Daerah K.M.R.T Wongso Negoro,  Jl. Fatmawati Raya No.1,JAWA TENGAH,499,316,38,354,121,24,145,13,-7.037419,110.46426399999999
3374273,RS Ibu dan Anak Anugerah,"Jl. Kalisari Baru No.5-7,Semarang",JAWA TENGAH,20,5,0,5,15,0,15,0,-6.99245,110.404999
3374134,RS Umum Daerah Tugurejo Semarang,"Jl. WALISONGO KM 8,5 NO 137  Semarang",JAWA TENGAH,153,19,23,42,49,62,111,0,-6.996617,110.372543
3374123,RS Jiwa Daerah Dr. Amino Gondohutomo,"Jl. Brigjen Sudiarto No. 347, Pedurungan, Kota Semarang",JAWA TENGAH,351,153,104,257,0,12,94,0,-7.009886,110.46691899999999
3374112,RS Umum Panti Wilasa Citarum,Jl. Citarum No 98 Semarang,JAWA TENGAH,199,35,67,102,90,94,97,0,-6.973158,110.434486
3374076,RS Umum Sultan Agung Semarang,"Jl. Raya Kaligawe Km.4,Semarang",JAWA TENGAH,395,83,72,155,0,0,240,0,-6.955619,110.460999
3374043,RS Umum Telogorejo Semarang,Jl. KH. Ahmad Dahlan Semarang,JAWA TENGAH,331,127,182,309,0,0,22,0,-6.988278,110.426651
3374021,RS Umum St. Elisabeth Semarang,"Jl. Kawi No.1,Semarang",JAWA TENGAH,259,63,108,171,0,0,88,0,-7.007989,110.417999
3374010,RS Umum Pusat Dr. Kariadi,"Jl. Dr. Soetomo No.16,Semarang",JAWA TENGAH,1146,191,262,453,517,132,693,0,-6.994611,110.406998
3373016,RS Umum Daerah Salatiga," Jl. Osamaliki No.19,Salatiga",JAWA TENGAH,563,204,215,419,138,126,144,0,-7.327033,110.49621599999999
3372234,RS Umum Daerah Kota Surakarta,"  Jln. Lettu Sumarto No. 1 Kelurahan Kadipiro, Kecamatan Banjarsari, Kota Surakarta",JAWA TENGAH,127,30,47,77,0,0,50,0,-7.5642190000000005,110.82584399999999
3372180,RSU Islam Surakarta,"Jl. Ahmad Yani, Pabelan, Kartasura, Sukoharjo",JAWA TENGAH,113,17,0,17,96,0,96,0,-7.558947,110.77094299999999
3372096,RS Umum PKU Muhammadiyah,"Jl. Ronggowarsito 130, Surakarta",JAWA TENGAH,50,17,15,32,9,9,18,0,-7.8006,110.36200000000001
3372063,RS Orthopedi Prof. Dr. R. Soeharso,"      Jl. Jenderal Ahmad Yani Pabelan, Surakarta 57162",JAWA TENGAH,166,16,19,35,0,0,131,134,-7.55755,110.774002
3372052,RS Jiwa Daerah Surakarta,"  Jl. K.H. Dewantoro 80, Jebres, Surakarta",JAWA TENGAH,297,154,57,211,105,99,86,0,-7.55715,110.862999
3372015,RS Umum Daerah Dr. Moewardi Surakarta,"  Jl. Kol Sutarto 132,Surakarta",JAWA TENGAH,854,0,0,0,0,0,854,0,-7.535222,110.837303
3371105,RS Ibu dan Anak Gladiool,"Jl. Kenanga No.4-6,Magelang",JAWA TENGAH,0,0,0,0,0,0,0,0,-7.482133,110.21548500000002
3371040,RS Jiwa Prof. Dr. Soerojo, Jl. Jenderal Ahmad Yani 169 Magelang,JAWA TENGAH,506,85,65,150,0,0,356,0,-7.441422,110.22586799999999
3371025,RS Umum Tk II Dr. Soedjono," Jl. Urip Sumoharjo 48, Magelang",JAWA TENGAH,250,69,67,136,43,62,114,0,-7.46835,110.22680700000001
3371014,RS Umum Daerah Tidar,"Jl. Tidar No.30 A, Kota Magelang",JAWA TENGAH,280,104,94,198,36,46,82,0,-7.5005440000000005,110.223701
3329012,RS Umum Daerah Brebes,"Jl. Jend.Sudirman No.181, Brebes",JAWA TENGAH,1179,0,0,0,0,0,1179,0,-6.874686,109.046379
3328011,RS Umum Daerah dr. Soeselo Slawi Kabupaten Tegal,Jl. Dr. Sutomo No.63 Desa Slawi Kulon Kecamatan Slawi,JAWA TENGAH,362,0,0,0,0,0,362,0,-6.983511,109.140495
3327032,RS Umum Islam Moga,"Jl. Raya Moga-Pulosari km.02 ,Pemalang",JAWA TENGAH,48,2723,4579,7302,2723,4579,-7254,0,-6.901419000000001,109.41253700000001
3326049,RS Umum Daerah Bendan Kota Pekalongan,"   Jl. Sriwijaya No.2,Pekalongan",JAWA TENGAH,183,38,64,102,81,74,81,0,-6.894569000000001,109.660103
3326038,RS Umum Daerah Kajen Kab.Pekalongan,Jl. Raya Karangsari Karanganyar Kab. Pekalongan,JAWA TENGAH,154,70,73,143,76,76,11,0,-6.988967,110.446152
3325015,RS Umum Daerah Kab. Batang,  Jl. Dr Sutomo No. 42 Batang,JAWA TENGAH,251,0,0,0,0,0,251,0,-6.914681,109.719421
3324036,RS Umum Islam Kendal,"Jl. Ar.Rahmah No.17 Ds. Ngasinan, Weleri,Kendal",JAWA TENGAH,213,129,0,129,84,0,84,0,-6.9235690000000005,110.06745900000001
3324014,RS Umum Daerah Dr. H. Soewondo Kendal,"Jl. Laut No. 21, Kendal",JAWA TENGAH,274,75,79,154,60,60,120,0,-6.920664,110.196671
3323050,RS Umum PKU Muhammadiyah Temanggung,JL. RAYA KEDU KM 2 KALISAT CAMPURSARI BULU TEMANGGUNG,JAWA TENGAH,95,46,30,76,0,0,19,0,-7.291367,110.17336999999999
3323013,RS Umum Daerah Djojonegoro Temanggung,  Jl.GAJAHMADA 1A ,JAWA TENGAH,230,91,100,191,0,0,39,0,-7.315014,110.178619
3322023,RS Umum Daerah Ungaran," Jl. Diponegoro 125,Ungaran",JAWA TENGAH,156,48,63,111,0,0,45,0,-7.134375,110.404175
3322012,RS Umum Daerah Ambarawa,"  Jl. Kartini No.101, Ambarawa",JAWA TENGAH,176,62,76,138,0,0,38,0,-6.956403,110.42201999999999
3320089,RS Umum PKU Muhammadiyah Mayong,Jl. Pegadaian No. 12 Mayong Jepara,JAWA TENGAH,75,24,33,57,0,0,18,0,-6.750489999999999,110.75617199999999
3320021,RS Umum Daerah Kelet Provinsi Jawa Tengah,Jl. Raya Kelet KM 33 Jepara,JAWA TENGAH,245,44,52,96,87,84,149,0,-6.495911,110.901711
3320010,RS Umum Daerah R. A. Kartini,Jl. K.H. Wahid Hasyim Jepara,JAWA TENGAH,215,51,75,126,34,52,89,0,-6.597322,110.67489599999999
3319032,RS Umum Mardi Rahayu,"Jl. AKBP R Agil 110,Kudus",JAWA TENGAH,338,88,86,174,0,0,164,0,-6.830056,110.831276
3319010,RS Umum Daerah dr. Loekmono Hadi,"    Jl. Dr. Lukmonohadi No.19,Kudus",JAWA TENGAH,446,122,103,225,0,0,221,0,-6.819756,110.83596000000001
3318086,RS Umum Daerah Kayen Pati,Jl. Rumah Sakit No.1 Kayen Pati,JAWA TENGAH,69,59,0,59,10,0,10,0,-6.894711,110.985863
3318064,RS Umum Islam Pati,Jl. Raya Pati-Tayu KM.18Waturoyo Margoyoso Pati,JAWA TENGAH,162,19,25,44,65,52,118,2,-6.604497,111.05310800000001
3318016,RS Umum Daerah RAA Soewondo, Jl. Dr Soesanto  No. 114,JAWA TENGAH,447,330,30,360,77,10,87,40,-6.738436,111.043365
3316051,RS Umum PKU Muhammadiyah Cepu,"Jl. Ronggolawe No.137,Cepu",JAWA TENGAH,131,28,47,75,25,31,56,0,-6.971972,111.451256
3316025,RS Umum Daerah Dr. R. Soeprapto Cepu," Jl. Ronggolawe No. 50,Cepu",JAWA TENGAH,157,34,27,61,0,0,96,0,-7.1485389999999995,111.59477199999999
3316014,RS Umum Daerah Dr. R. Soetijono Blora,"  Jl. Dr Sutomo No. 42,Blora Jawa Tengah",JAWA TENGAH,165,36,42,78,0,0,87,0,-6.971139,111.42116499999999
3313042,RS Ibu dan Anak Dian Pertiwi," Jl. Lawu Papahan, Tasikmadu Karanganyar ",JAWA TENGAH,31,0,5,5,0,26,26,0,-7.605706,110.975021
3313011,RS Umum Daerah Karanganyar,Jl. Laksda Yos Sudarso Karanganyar,JAWA TENGAH,818,414,0,414,404,0,404,0,-7.596503,110.95095800000001
3312295,RS Umum Medika Mulya,"Jl. Raya Wonogiri-Ngadirojo KM.5,Wonogiri",JAWA TENGAH,9,1,1,2,3,2,7,0,-7.76695,110.99421699999999
3312284,RS Umum Muhammadiyah Selogiri,"Jl. Lama Bulak, RT.02, RW.04 Desa Nambangan Selogiri, Wonogiri",JAWA TENGAH,71,9,32,41,0,0,30,0,-7.759542,110.883705
3312273,RS Umum Marga Husada,"Jl. Letjen S.Parman No. 4 Selogiri,Wonogiri",JAWA TENGAH,58,3,3,6,0,0,52,0,-7.789589,110.897682
3312021,RS Umum Maguan Husada,"Jl. Raya Praci-gribelah Km.6 Suci, Pracimantoro",JAWA TENGAH,90,25,30,55,0,0,35,0,-8.055306,110.808304
3311213,RS Umum Nirmala Suri,"Jl. Raya Solo Sukoharjo Km.9, Sukoharjo",JAWA TENGAH,66,21,32,53,0,0,13,0,-7.653356,110.835205
3311027,RS Khusus Bedah Karima Utama," Jl. Amarta 8-10 Ngabeyan Kartasura, Sukoharjo ",JAWA TENGAH,100,25,15,40,0,0,60,0,-7.400447,109.79324299999999
3311016,RS Umum Daerah Ir. Soekarno Kabupaten Sukoharjo,"Jl. Dr. Muwardi 71, Sukoharjo",JAWA TENGAH,252,40,38,78,0,0,174,0,-7.680761,110.85224199999999
3310416,RS Umum PKU Muhammdiyah DI,"Jl. Raya Delanggu Utara No. 19, Delanggu",JAWA TENGAH,214,50,63,113,0,0,101,0,-7.619514,110.698753
3310405,RS Khusus Bedah Diponegoro,"Jl. Diponegoro No.21,Klaten",JAWA TENGAH,66,13,6,19,0,0,47,0,-7.709558,110.614632
3310384,RS Umum Islam Klaten,"Jl. Raya Klaten Solo KM 4,Klaten",JAWA TENGAH,205,70,69,139,0,0,66,0,-7.6865,110.6362
3310026,RS Jiwa Daerah Dr. RM. Soedjarwadi,"Jalan Ki Pandanaran Km. 2, Klaten",JAWA TENGAH,199,43,24,67,132,0,132,0,-7.736994,110.590645
3310015,RS Umum Pusat Dr. Soeradji Tirtonegoro,"Jl. KRT. Suraji Tirtonegoro No.1, Klaten",JAWA TENGAH,365,92,89,181,0,0,184,0,-7.715178,110.58815
3309107,RS Umum Daerah Simo,"    Jl. Kebon Ijo Ds.Simo Kec.Simo, Boyolali",JAWA TENGAH,74,42,4,46,20,8,28,0,-7.4371279999999995,110.675591
3309096,RS Umum Daerah Waras Wiris, Jl. Raya Karanggede - Gemolong Km. 13 Andong Kab.Boyolali ,JAWA TENGAH,56,10,13,23,19,15,33,0,-7.431564,110.68840800000001
3309015,RS Umum Daerah Pandan Arang Boyolali,Jl. Kantil No. 14 Boyolali,JAWA TENGAH,264,120,0,120,144,0,144,0,-7.532997,110.590515
3308014,RS Umum Daerah Muntilan Kab. Magelang,Jl. Kartini No.13 Muntilan,JAWA TENGAH,202,65,77,142,22,38,60,0,-7.584111,110.29081699999999
3307050,RS Umum Islam Wonosobo,Jl. Letjen S. Parman Km.3 Wonosobo,JAWA TENGAH,98,33,24,57,23,18,41,0,-7.368678,109.92742199999999
3307013,RS Umum Setjonegoro Wonosobo," Jl. Setjonegoro No.1,Wonosobo",JAWA TENGAH,218,60,56,116,44,58,102,0,-7.3514,109.905479
3306023,RS Umum Aisyiyah,"Jl. Mayjend Soetoyo no 113, Purworejo",JAWA TENGAH,19,1,2,3,0,0,16,0,-7.712914,110.016594
